[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/

Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...:   2%|▏         | 200/10000 [00:01<01:05, 150.14/s]
Fetching table...:  76%|███████▌  | 15100/19999 [01:50<00:24, 197.38/s]
Fetching table...:  76%|███████▌  | 15200/19999 [01:50<00:23, 203.52/s]
Fetching table...:  77%|███████▋  | 15300/19999 [01:51<00:22, 205.54/s]
Fetching table...:  77%|███████▋  | 15400/19999 [01:51<00:21, 210.38/s]
Fetching table...:  78%|███████▊  | 15500/19999 [01:51<00:21, 208.80/s]
Fetching table...:  78%|███████▊  | 15600/19999 [01:52<00:22, 191.71/s]
Fetching table...:  79%|███████▊  | 15700/19999 [01:53<00:23, 182.80/s]
Fetching table...:  79%|███████▉  | 15800/19999 [01:53<00:23, 175.04/s]
Fetching table...:  80%|███████▉  | 15900/19999 [01:54<00:24, 170.46/s]
Fetching table...:  80%|████████  | 16000/19999 [01:55<00:24, 166.07/s]
Fetching table...:  81%|████████  | 16100/19999 [01:59<01:03, 61.41/s] 
Fetching table...:  81%|████████  | 16200/19999 [01:59<00:49, 76.83/s]
Fetching table...:  82%|████████▏ | 16300/19999 [02:00<00:39, 94.79/s]
Fetching table...:  82%|████████▏ | 16400/19999 [02:00<00:32, 111.20/s]
Fetching table...:  83%|████████▎ | 16500/19999 [02:01<00:26, 129.63/s]
Fetching table...:  83%|████████▎ | 16600/19999 [02:01<00:22, 148.70/s]
Fetching table...:  84%|████████▎ | 16700/19999 [02:02<00:20, 159.48/s]
Fetching table...:  84%|████████▍ | 16800/19999 [02:02<00:18, 172.76/s]
Fetching table...:  85%|████████▍ | 16900/19999 [02:03<00:19, 160.50/s]
Fetching table...:  85%|████████▌ | 17000/19999 [02:03<00:17, 172.45/s]
Fetching table...:  86%|████████▌ | 17100/19999 [02:04<00:16, 178.62/s]
Fetching table...:  86%|████████▌ | 17200/19999 [02:04<00:14, 190.80/s]
Fetching table...:  87%|████████▋ | 17300/19999 [02:05<00:13, 198.58/s]
Fetching table...:  87%|████████▋ | 17400/19999 [02:05<00:12, 203.33/s]
Fetching table...:  88%|████████▊ | 17500/19999 [02:06<00:12, 204.71/s]
Fetching table...:  88%|████████▊ | 17600/19999 [02:06<00:12, 193.82/s]
Fetching table...:  89%|████████▊ | 17700/19999 [02:07<00:12, 186.32/s]
Fetching table...:  89%|████████▉ | 17800/19999 [02:07<00:11, 192.12/s]
Fetching table...:  90%|████████▉ | 17900/19999 [02:08<00:10, 195.08/s]
Fetching table...:  90%|█████████ | 18000/19999 [02:08<00:10, 199.69/s]
Fetching table...:  91%|█████████ | 18100/19999 [02:09<00:09, 201.03/s]
Fetching table...:  91%|█████████ | 18200/19999 [02:09<00:09, 199.02/s]
Fetching table...:  92%|█████████▏| 18300/19999 [02:10<00:08, 201.95/s]
Fetching table...:  92%|█████████▏| 18400/19999 [02:14<00:26, 59.30/s] 
Fetching table...:  93%|█████████▎| 18500/19999 [02:15<00:19, 75.02/s]
Fetching table...:  93%|█████████▎| 18600/19999 [02:15<00:15, 91.97/s]
Fetching table...:  94%|█████████▎| 18700/19999 [02:16<00:11, 111.07/s]
Fetching table...:  94%|█████████▍| 18800/19999 [02:16<00:09, 129.28/s]
Fetching table...:  95%|█████████▍| 18900/19999 [02:17<00:07, 142.26/s]
Fetching table...:  95%|█████████▌| 19000/19999 [02:17<00:06, 153.41/s]
Fetching table...:  96%|█████████▌| 19100/19999 [02:18<00:05, 156.20/s]
Fetching table...:  96%|█████████▌| 19200/19999 [02:18<00:05, 158.48/s]
Fetching table...:  97%|█████████▋| 19300/19999 [02:19<00:04, 161.24/s]
Fetching table...:  97%|█████████▋| 19400/19999 [02:20<00:03, 168.86/s]
Fetching table...:  98%|█████████▊| 19500/19999 [02:20<00:02, 176.07/s]
Fetching table...:  98%|█████████▊| 19600/19999 [02:21<00:02, 184.41/s]
Fetching table...:  99%|█████████▊| 19700/19999 [02:21<00:01, 184.38/s]
Fetching table...:  99%|█████████▉| 19800/19999 [02:22<00:01, 185.79/s]
Fetching table...: 100%|█████████▉| 19900/19999 [02:22<00:00, 187.51/s]
Fetching table...: 100%|██████████| 19999/19999 [02:23<00:00, 189.85/s]
Fetching table...:  67%|██████▋   | 20099/29997 [02:23<00:56, 174.21/s]
Fetching table...:  67%|██████▋   | 20199/29997 [02:24<00:59, 163.96/s]
Fetching table...:  68%|██████▊   | 20299/29997 [02:25<00:57, 167.95/s]
Fetching table...:  68%|██████▊   | 20399/29997 [02:25<00:58, 163.80/s]
Fetching table...:  68%|██████▊   | 20499/29997 [02:26<00:55, 171.69/s]
Fetching table...:  69%|██████▊   | 20599/29997 [02:26<00:53, 175.10/s]
Fetching table...:  69%|██████▉   | 20699/29997 [02:27<00:55, 167.75/s]
Fetching table...:  69%|██████▉   | 20799/29997 [02:32<02:59, 51.35/s] 
Fetching table...:  70%|██████▉   | 20899/29997 [02:33<02:20, 64.76/s]
Fetching table...:  70%|███████   | 20999/29997 [02:33<01:54, 78.51/s]
Fetching table...:  70%|███████   | 21099/29997 [02:34<01:35, 92.94/s]
Fetching table...:  71%|███████   | 21199/29997 [02:34<01:20, 109.77/s]
Fetching table...:  71%|███████   | 21299/29997 [02:35<01:12, 120.42/s]
Fetching table...:  71%|███████▏  | 21399/29997 [02:36<01:05, 130.55/s]
Fetching table...:  72%|███████▏  | 21499/29997 [02:36<01:02, 136.96/s]
Fetching table...:  72%|███████▏  | 21599/29997 [02:37<00:56, 148.32/s]
Fetching table...:  72%|███████▏  | 21699/29997 [02:37<00:51, 160.77/s]
Fetching table...:  73%|███████▎  | 21799/29997 [02:38<00:59, 137.47/s]
Fetching table...:  73%|███████▎  | 21899/29997 [02:39<00:52, 153.59/s]
Fetching table...:  73%|███████▎  | 21999/29997 [02:39<00:51, 156.50/s]
Fetching table...:  74%|███████▎  | 22099/29997 [02:40<00:50, 156.90/s]
Fetching table...:  74%|███████▍  | 22199/29997 [02:41<00:49, 158.70/s]
Fetching table...:  74%|███████▍  | 22299/29997 [02:41<00:47, 163.24/s]
Fetching table...:  75%|███████▍  | 22399/29997 [02:42<00:43, 173.41/s]
Fetching table...:  75%|███████▌  | 22499/29997 [02:42<00:41, 182.35/s]
Fetching table...:  75%|███████▌  | 22599/29997 [02:43<00:39, 188.84/s]
Fetching table...:  76%|███████▌  | 22699/29997 [02:43<00:38, 187.29/s]
Fetching table...:  76%|███████▌  | 22799/29997 [02:44<00:38, 185.35/s]
Fetching table...:  76%|███████▋  | 22899/29997 [02:44<00:37, 187.99/s]
Fetching table...:  77%|███████▋  | 22999/29997 [02:45<00:38, 181.97/s]
Fetching table...:  77%|███████▋  | 23099/29997 [02:46<00:40, 172.23/s]
Fetching table...:  77%|███████▋  | 23199/29997 [02:46<00:40, 168.98/s]
Fetching table...:  78%|███████▊  | 23299/29997 [02:47<00:40, 163.76/s]
Fetching table...:  78%|███████▊  | 23399/29997 [02:48<00:40, 161.02/s]
Fetching table...:  78%|███████▊  | 23499/29997 [02:53<02:19, 46.47/s] 
Fetching table...:  79%|███████▊  | 23599/29997 [02:54<01:49, 58.43/s]
Fetching table...:  79%|███████▉  | 23699/29997 [02:55<01:27, 72.12/s]
Fetching table...:  79%|███████▉  | 23799/29997 [02:55<01:11, 86.53/s]
Fetching table...:  80%|███████▉  | 23899/29997 [02:56<01:01, 99.85/s]
Fetching table...:  80%|████████  | 23999/29997 [02:56<00:54, 110.68/s]
Fetching table...:  80%|████████  | 24099/29997 [02:57<00:48, 120.60/s]
Fetching table...:  81%|████████  | 24199/29997 [02:58<00:44, 128.86/s]
Fetching table...:  81%|████████  | 24299/29997 [02:58<00:39, 142.48/s]
Fetching table...:  81%|████████▏ | 24399/29997 [02:59<00:36, 154.60/s]
Fetching table...:  82%|████████▏ | 24499/29997 [02:59<00:32, 168.43/s]
Fetching table...:  82%|████████▏ | 24599/29997 [03:00<00:29, 181.37/s]
Fetching table...:  82%|████████▏ | 24699/29997 [03:00<00:28, 186.92/s]
Fetching table...:  83%|████████▎ | 24799/29997 [03:01<00:26, 194.44/s]
Fetching table...:  83%|████████▎ | 24899/29997 [03:01<00:25, 200.92/s]
Fetching table...:  83%|████████▎ | 24999/29997 [03:02<00:24, 204.94/s]
Fetching table...:  84%|████████▎ | 25099/29997 [03:02<00:23, 211.90/s]
Fetching table...:  84%|████████▍ | 25199/29997 [03:03<00:22, 210.38/s]
Fetching table...:  84%|████████▍ | 25299/29997 [03:03<00:22, 210.58/s]
Fetching table...:  85%|████████▍ | 25399/29997 [03:04<00:21, 211.18/s]
Fetching table...:  85%|████████▌ | 25499/29997 [03:04<00:20, 215.14/s]
Fetching table...:  85%|████████▌ | 25599/29997 [03:05<00:22, 191.76/s]
Fetching table...:  86%|████████▌ | 25699/29997 [03:05<00:24, 175.51/s]
Fetching table...:  86%|████████▌ | 25799/29997 [03:06<00:24, 169.99/s]
Fetching table...:  86%|████████▋ | 25899/29997 [03:07<00:26, 153.60/s]
Fetching table...:  87%|████████▋ | 25999/29997 [03:07<00:25, 156.68/s]
Fetching table...:  87%|████████▋ | 26099/29997 [03:08<00:23, 163.69/s]
Fetching table...:  87%|████████▋ | 26199/29997 [03:08<00:21, 173.48/s]
Fetching table...:  88%|████████▊ | 26299/29997 [03:09<00:20, 178.90/s]
Fetching table...:  88%|████████▊ | 26399/29997 [03:09<00:19, 186.91/s]
Fetching table...:  88%|████████▊ | 26499/29997 [03:10<00:18, 192.22/s]
Fetching table...:  89%|████████▊ | 26599/29997 [03:16<01:15, 45.02/s] 
Fetching table...:  89%|████████▉ | 26699/29997 [03:17<00:56, 58.78/s]
Fetching table...:  89%|████████▉ | 26799/29997 [03:17<00:42, 74.85/s]
Fetching table...:  90%|████████▉ | 26899/29997 [03:19<00:46, 66.21/s]
Fetching table...:  90%|█████████ | 26999/29997 [03:19<00:36, 83.08/s]
Fetching table...:  90%|█████████ | 27099/29997 [03:20<00:28, 100.35/s]
Fetching table...:  91%|█████████ | 27199/29997 [03:20<00:24, 116.48/s]
Fetching table...:  91%|█████████ | 27299/29997 [03:21<00:20, 133.83/s]
Fetching table...:  91%|█████████▏| 27399/29997 [03:21<00:17, 148.27/s]
Fetching table...:  92%|█████████▏| 27499/29997 [03:22<00:15, 158.51/s]
Fetching table...:  92%|█████████▏| 27599/29997 [03:23<00:14, 163.23/s]
Fetching table...:  92%|█████████▏| 27699/29997 [03:23<00:13, 174.07/s]
Fetching table...:  93%|█████████▎| 27799/29997 [03:24<00:11, 185.92/s]
Fetching table...:  93%|█████████▎| 27899/29997 [03:24<00:11, 187.18/s]
Fetching table...:  93%|█████████▎| 27999/29997 [03:25<00:10, 189.84/s]
Fetching table...:  94%|█████████▎| 28099/29997 [03:25<00:09, 194.30/s]
Fetching table...:  94%|█████████▍| 28199/29997 [03:26<00:09, 196.18/s]
Fetching table...:  94%|█████████▍| 28299/29997 [03:26<00:08, 200.29/s]
Fetching table...:  95%|█████████▍| 28399/29997 [03:27<00:07, 201.07/s]
Fetching table...:  95%|█████████▌| 28499/29997 [03:27<00:07, 195.57/s]
Fetching table...:  95%|█████████▌| 28599/29997 [03:28<00:07, 192.32/s]
Fetching table...:  96%|█████████▌| 28699/29997 [03:28<00:06, 195.46/s]
Fetching table...:  96%|█████████▌| 28799/29997 [03:29<00:06, 184.05/s]
Fetching table...:  96%|█████████▋| 28899/29997 [03:29<00:06, 176.58/s]
Fetching table...:  97%|█████████▋| 28999/29997 [03:30<00:05, 174.10/s]
Fetching table...:  97%|█████████▋| 29099/29997 [03:30<00:05, 173.37/s]
Fetching table...:  97%|█████████▋| 29199/29997 [03:31<00:04, 170.76/s]
Fetching table...:  98%|█████████▊| 29299/29997 [03:32<00:04, 170.12/s]
Fetching table...:  98%|█████████▊| 29399/29997 [03:32<00:03, 168.30/s]
Fetching table...:  98%|█████████▊| 29499/29997 [03:33<00:02, 174.71/s]
Fetching table...:  99%|█████████▊| 29599/29997 [03:33<00:02, 180.07/s]
Fetching table...:  99%|█████████▉| 29699/29997 [03:34<00:01, 188.46/s]
Fetching table...:  99%|█████████▉| 29799/29997 [03:34<00:01, 192.69/s]
Fetching table...: 100%|█████████▉| 29899/29997 [03:35<00:00, 198.98/s]
Fetching table...: 100%|██████████| 29997/29997 [03:35<00:00, 194.23/s]
Fetching table...:  75%|███████▌  | 30097/39994 [03:36<00:58, 170.43/s]
Fetching table...:  76%|███████▌  | 30197/39994 [03:43<04:09, 39.29/s] 
Fetching table...:  76%|███████▌  | 30297/39994 [03:44<03:09, 51.11/s]
Fetching table...:  76%|███████▌  | 30397/39994 [03:50<05:25, 29.48/s]
Fetching table...:  76%|███████▋  | 30497/39994 [03:51<03:59, 39.63/s]
Fetching table...:  77%|███████▋  | 30597/39994 [03:52<03:00, 51.95/s]
Fetching table...:  77%|███████▋  | 30697/39994 [03:52<02:20, 66.18/s]
Fetching table...:  77%|███████▋  | 30797/39994 [03:53<01:52, 81.80/s]
Fetching table...:  77%|███████▋  | 30897/39994 [03:53<01:35, 95.71/s]
Fetching table...:  78%|███████▊  | 30997/39994 [03:54<01:21, 109.76/s]
Fetching table...:  78%|███████▊  | 31097/39994 [03:54<01:11, 123.81/s]
Fetching table...:  78%|███████▊  | 31197/39994 [03:55<01:04, 137.28/s]
Fetching table...:  78%|███████▊  | 31297/39994 [03:56<00:59, 145.27/s]
Fetching table...:  79%|███████▊  | 31397/39994 [03:56<00:57, 149.92/s]
Fetching table...:  79%|███████▉  | 31497/39994 [03:57<00:56, 151.18/s]
Fetching table...:  79%|███████▉  | 31597/39994 [03:57<00:51, 162.65/s]
Fetching table...:  79%|███████▉  | 31697/39994 [03:58<00:48, 172.73/s]
Fetching table...:  80%|███████▉  | 31797/39994 [03:58<00:45, 179.51/s]
Fetching table...:  80%|███████▉  | 31897/39994 [03:59<00:43, 185.01/s]
Fetching table...:  80%|████████  | 31997/39994 [03:59<00:42, 188.94/s]
Fetching table...:  80%|████████  | 32097/39994 [04:00<00:43, 180.45/s]
Fetching table...:  81%|████████  | 32197/39994 [04:01<00:46, 169.28/s]
Fetching table...:  81%|████████  | 32297/39994 [04:01<00:45, 169.56/s]
Fetching table...:  81%|████████  | 32397/39994 [04:02<00:41, 181.02/s]
Fetching table...:  81%|████████▏ | 32497/39994 [04:02<00:39, 188.98/s]
Fetching table...:  82%|████████▏ | 32597/39994 [04:03<00:39, 189.34/s]
Fetching table...:  82%|████████▏ | 32697/39994 [04:03<00:39, 186.00/s]
Fetching table...:  82%|████████▏ | 32797/39994 [04:04<00:37, 190.93/s]
Fetching table...:  82%|████████▏ | 32897/39994 [04:04<00:36, 196.13/s]
Fetching table...:  83%|████████▎ | 32997/39994 [04:05<00:35, 195.71/s]
Fetching table...:  83%|████████▎ | 33097/39994 [04:05<00:37, 183.42/s]
Fetching table...:  83%|████████▎ | 33197/39994 [04:06<00:39, 171.77/s]
Fetching table...:  83%|████████▎ | 33297/39994 [04:07<00:46, 145.16/s]
Fetching table...:  84%|████████▎ | 33397/39994 [04:08<00:44, 148.21/s]
Fetching table...:  84%|████████▍ | 33497/39994 [04:08<00:42, 152.20/s]
Fetching table...:  84%|████████▍ | 33597/39994 [04:09<00:42, 149.73/s]
Fetching table...:  84%|████████▍ | 33697/39994 [04:10<00:41, 152.20/s]
Fetching table...:  85%|████████▍ | 33797/39994 [04:10<00:40, 154.70/s]
Fetching table...:  85%|████████▍ | 33897/39994 [04:11<00:39, 154.18/s]
Fetching table...:  85%|████████▌ | 33997/39994 [04:19<02:49, 35.31/s] 
Fetching table...:  85%|████████▌ | 34097/39994 [04:19<02:08, 45.82/s]
Fetching table...:  86%|████████▌ | 34197/39994 [04:20<01:41, 57.02/s]
Fetching table...:  86%|████████▌ | 34297/39994 [04:21<01:18, 72.17/s]
